dbname,sellerId,amazonSellerId,sellerName,profileId,marketPlaceId,idUserAccount,lostAccessLabel,fail401Count,affectedReportTypes,first401At,last401At,cronStatus,cronEndDate
jayfranco,15,A22ERWMMVA3B2Z,SaturdayPark,1019101972717689,3,3,Yes,164,36,Thu Jul 16 2026 00:55:45 GMT+0530 (India Standard Time),Thu Jul 16 2026 07:24:16 GMT+0530 (India Standard Time),2,Thu Jul 16 2026 07:24:16 GMT+0530 (India Standard Time)
jayfranco,16,A22ERWMMVA3B2Z,SaturdayPark,3073777037711268,2,3,Yes,164,36,Thu Jul 16 2026 00:56:12 GMT+0530 (India Standard Time),Thu Jul 16 2026 07:19:17 GMT+0530 (India Standard Time),2,Thu Jul 16 2026 07:19:17 GMT+0530 (India Standard Time)
amzell,1848,A175O6N7UW1356,S&O Handelsgesellschaft mbH,4459382427912473,2,476,Yes,151,36,Thu Jul 16 2026 05:00:15 GMT+0530 (India Standard Time),Thu Jul 16 2026 13:23:17 GMT+0530 (India Standard Time),4,Thu Jul 16 2026 13:01:24 GMT+0530 (India Standard Time)
jayfranco,14,A22ERWMMVA3B2Z,SaturdayPark,1859362516213022,4,3,Yes,151,36,Thu Jul 16 2026 00:55:14 GMT+0530 (India Standard Time),Thu Jul 16 2026 06:25:35 GMT+0530 (India Standard Time),2,Thu Jul 16 2026 06:25:35 GMT+0530 (India Standard Time)
amzell,1845,A175O6N7UW1356,S&O Handelsgesellschaft mbH,509984181980211,13,476,Yes,144,36,Thu Jul 16 2026 04:59:15 GMT+0530 (India Standard Time),Thu Jul 16 2026 13:18:00 GMT+0530 (India Standard Time),4,Thu Jul 16 2026 12:59:18 GMT+0530 (India Standard Time)
amzell,1309,A3L5YSFWCKXA6A,Karaluna,4027934811102517,2,475,Yes,133,36,Thu Jul 16 2026 04:07:18 GMT+0530 (India Standard Time),Thu Jul 16 2026 14:42:50 GMT+0530 (India Standard Time),4,Thu Jul 16 2026 14:40:53 GMT+0530 (India Standard Time)
amzell,1843,A175O6N7UW1356,S&O Handelsgesellschaft mbH,3614924476830141,3,476,Yes,127,35,Thu Jul 16 2026 04:58:14 GMT+0530 (India Standard Time),Thu Jul 16 2026 13:00:25 GMT+0530 (India Standard Time),4,Invalid Date
amzell,1761,A1PB411M9K9UFN,EasyCookAsia,1131428208425371,3,475,No,125,34,Thu Jul 16 2026 01:31:52 GMT+0530 (India Standard Time),Thu Jul 16 2026 06:56:41 GMT+0530 (India Standard Time),3,Invalid Date
amzell,1497,ARPFMC37XGI3U,Fux-Rosetten,1589062618673576,2,475,Yes,124,34,Thu Jul 16 2026 04:46:17 GMT+0530 (India Standard Time),Thu Jul 16 2026 13:14:42 GMT+0530 (India Standard Time),4,Invalid Date
amzell,1995,A1L1ITFITNFR0A,VITAdisplays,849692626376851,2,475,Yes,123,34,Thu Jul 16 2026 04:54:14 GMT+0530 (India Standard Time),Thu Jul 16 2026 12:59:04 GMT+0530 (India Standard Time),4,Invalid Date
amzell,1876,A1F43ECP5TEFJH,"Koelbl Fischfuttertreff Preise inkl. MwSt., Impressum und AGB fi",507262630700758,2,483,Yes,117,31,Thu Jul 16 2026 05:01:28 GMT+0530 (India Standard Time),Thu Jul 16 2026 14:39:12 GMT+0530 (India Standard Time),4,Invalid Date
amzell,1354,ASFUU3JV2K93I,Bushcraft Essentials,2175028102584102,2,475,No,117,31,Thu Jul 16 2026 04:15:15 GMT+0530 (India Standard Time),Thu Jul 16 2026 14:07:10 GMT+0530 (India Standard Time),4,Invalid Date
amzell,1661,A1KQ0J2ID7AL03,herzbachhome,1221240737988310,2,475,Yes,117,31,Thu Jul 16 2026 04:52:14 GMT+0530 (India Standard Time),Thu Jul 16 2026 12:53:07 GMT+0530 (India Standard Time),4,Invalid Date
amzell,1574,A3Q3442R4AWPXQ,Buckleguy,3357915104159636,8,475,Yes,114,31,Thu Jul 16 2026 04:48:13 GMT+0530 (India Standard Time),Thu Jul 16 2026 12:56:25 GMT+0530 (India Standard Time),4,Invalid Date
amzell,1606,A1DZHM3F91MBUY,PCsysteme24,638603062646868,2,475,Yes,113,31,Thu Jul 16 2026 04:49:14 GMT+0530 (India Standard Time),Thu Jul 16 2026 12:53:25 GMT+0530 (India Standard Time),4,Invalid Date
amzell,1208,ENTITYQ6S55DIF4HC1,Hoppediz GmbH & Co. KG,1249488761758382,2,475,Yes,113,31,Thu Jul 16 2026 03:55:17 GMT+0530 (India Standard Time),Thu Jul 16 2026 14:45:24 GMT+0530 (India Standard Time),4,Invalid Date
amzell,1305,A37U1MRRX7YHJT,der-schlauchfritze,1813162779414203,2,475,Yes,110,31,Thu Jul 16 2026 04:05:15 GMT+0530 (India Standard Time),Thu Jul 16 2026 14:17:07 GMT+0530 (India Standard Time),4,Invalid Date
amzell,826,ENTITY1JT208LZ6KJRN,Irish Pure GmbH,626623737024817,2,327,Yes,109,31,Thu Jul 16 2026 00:43:29 GMT+0530 (India Standard Time),Thu Jul 16 2026 05:49:14 GMT+0530 (India Standard Time),3,Invalid Date
amzell,1618,A3N3IPZT71UOOF,Beauty&More e.K.,2189976746082706,2,475,Yes,109,31,Thu Jul 16 2026 04:50:15 GMT+0530 (India Standard Time),Thu Jul 16 2026 12:45:35 GMT+0530 (India Standard Time),4,Invalid Date
